"0","fib <- numeric(12)    # creates 12 vectors stored to fib"
"0","  fib[1]<-1           #vector 1  is the first number of Fibonacci sequence is 1"
"0","  fib[2]<-1           #vector 2 is the second number of Fibonacci sequence is 2  "
"0","  for(n in 3:12)      # for each variable n from 3 to 12 "
"0","  fib[n] <- fib[n-1]+fib[n-2] #loop (n-1 + n-2), i.e n=3 , vector 3= (3-1 +3-2) "
"0","print(fib)                        # print all the 12 stored vectors"
"1"," [1]"
"1","   1"
"1","   1"
"1","   2"
"1","   3"
"1","   5"
"1","   8"
"1","  13"
"1","  21"
"1","  34"
"1","  55"
"1","  89"
"1"," 144"
"1","
"
