"0",""
"0","# new liner model line, "
"0","line <- lm(formula = dist~speed_new, data = cars)"
"0","summary(line)"
"1","
Call:
"
"1",""
"1","lm(formula = dist ~ speed_new, data = cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.069 "
"1"," -9.525 "
"1"," -2.272 "
"1","  9.215 "
"1"," 43.201 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -17.5791"
"1","     6.7584"
"1","  -2.601"
"1","   0.0123"
"1"," *  "
"1","
speed_new  "
"1","   1.8281"
"1","     0.1932"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
